Company,Name,Email,Tel,Fax,Website
A GLOVE SDN BHD(1399834-K),Ms Jasmine,[email],0177055216,, https://3aglove.com
A.R. MEDICOM (M) SDN BHD(982717-K),Ms Anna Khan,[email],0374914818,0374914819, http://www.medicom-asia.com
A.W. FABER CASTELL (M) SDN BHD(40619-U),Mr Ivan Hor,[email],60380246363,60380247886, http://www.faber-castell.com.my
A1 GLOBE SDN BHD(1291926-U),Ms Lim Sook Chin,[email],60127280463,60127280463, https://www.a1globe.com.my
AA ELASTING PRODUCTS SDN BHD(566323-H),Mr Von L. Chan,[email],60162351192,60332911192, http://www.aaelasting.com
AAMEDIX GLOVE SDN BHD(1253941-D),Mr Anson Ker,[email],0333592650,0333592657, www.aamedix-glove.com
AB WORLDWIDE SDN BHD(44534-H),Ms Tracy,[email],0378598855,, https://www.abworldwide.co
ABLESUN RUBBER INDUSTRIES SDN BHD(342525-U),Ms Alicia Chin,[email],60361889633/61861633,60361855529, http://www.ablesun.com.my
ACE DELIGHT (M) SDN BHD(286616-W),Ms Lim Hay Pin,[email] / [email],0322722722,0322722723, http://www.acedelight.com.my
ACE GLOVE (M) SDN BHD(1093042-V),Ms Aries Yong,[email],054598880/60173873966,, www.aceglove.com.my
ACIDCHEM INTERNATIONAL SDN BHD(111715-H),Mr.Jason Lee,[email],6043907818,6043907252, http://www.acidchem-international.com
ACMOLD ENGINEERING SDN BHD(58248-D),Mr Yap Keng Hock,[email],60333424078,60333427233,-
ACRO RUBBER INDUSTRY SDN BHD(809307-T),Mr Lim Huck Leng,[email],6045022799,6045025799, http://www.acrorubber.com/
ACTEN ENGINEERING SDN BHD(328220-W),Mr Yap Kong Hui,[email],6066792828,6066793000, http://www.actengroup.com.my
ADIKEM SDN BHD(66047-H),Mr Kang Kui Ling / Mr Wong Thien Song,[email],60356364615,60356363579, http://www.adikem.com.my
ADVENTA HEALTH SDN BHD(680647-X),Mr Aaron Lam / Mr Simon Shih,[email] / [email],60378903300,0333623860, http://www.adventa-health.com
AE RUBBER SDN BHD(227010-A),Ms Norshazelin Bt Mohd Zan,[email],6078616608,6078616605, http://www.aerubber.com
AEROFOAM MANUFACTURING (1969) SDN BHD(930131 - X),Mr Lee Teong Peng ,[email],60331767911,60331767866, http://www.aerofoam.com.my
AKASHI RUBBER (M) SDN BHD(635431-M),Mr Yuuki Aonuma,[email],60332919805,60332917599, http://www.akashi-g.co.jp
AKZO NOBEL OLEO CHEMICALS SDN BHD,Mr. Tan Geok Chai,,6072518000,6072511066,-
ALFAGOMMA MALAYSIA SDN BHD(175783-P),Pn Sharom Nachak Che Mat Din,[email],6072572000/2010,6072572100, http://www.alfagomma.com
ALLIANCE RUBBER PRODUCTS SDN BHD(52446-U),Mr Chua Beng Chuan,[email],6045932235/7616,6045932262, http://www.alliancerubber.com
ALMA RUBBER ESTATES SDN BHD(05132-A),,,045511648/5511011,6045511041, http://www.almarubber.com
AMST GLOBAL SDN BHD(1253033-V),Mr Mohamed Medhat Nemr Elsayed Abdalla,[email],01160677255,, -
AMTEK SHOES SDN BHD(134677-V),En. Zaini Ismail,[email],60331761236,60331762235,-
AMTRIX  SDN BHD(432969-D),Ms Yap,[email],60333448689,60333449689,-
ANGGUN ENTERPRISE SDN BHD(228349-A),Mr Lim Chiew Lee,[email],6085652225,6085668797,-
ANJUR CANGGIH SDN BHD(496851-D),Mr Chok Kui Kong,,088437133,6088387263,-
ANSELL (KULIM) SDN BHD(57285-X),Ms Mary Teoh,[email],6044026833,6044026800, http://www.ansell.com
ANSELL NP SDN BHD(159719-W),Mr. Chandra,[email],6062328111,6062326800, http://www.ansell.com
AP DIGITAL MEDIA SDN BHD(527318-U),Ms Jane Lee,[email],0361505700,, https://www.saptraders.com/
APEX GLOVE SDN BHD(932923-D),Eric Ngan,[email],60330829393,60330829292, http://www.apexglove.com
APOLLO RUBBER SDN BHD(25665-K),Ms Norhawati Miskam,[email],60331221101/1102,60331228798, http://www.apollogloves.com
APPROFIT ZINC OXIDE MANUFACTURING SDN BHD(223363-P),Mr KL Loh,[email],60379804401,60379839948,-
AQUASPERSIONS (M) SDN BHD(249917-H),Mr SC Tan,[email],60360937088,60360933699, http://www.aquaspersions.co.uk
AQUATEX INDUSTRIES SDN BHD(456219-D),Mr Ng Yew Mun,[email],6078637455,6078637459, http://www.aquatex.com.my
ARACHEM (M) SDN BHD(127181-D),Mr Ching Paw Yoon,[email],60362762323,60362733555, http://www.arachem.com.my
ARMCREST INDUSTRIES SDN BHD(371557-D),Mr Chai Main Jye,[email],60380616010,60380631170, www.armcrest.com
ARMSTRONG ELECTRONICS SDN BHD(834729-U),Mr Ken Choon,[email],076616938,076616986, https://armstrongasia.com
ASAP INTERNATIONAL SDN BHD(1157980-X),Mr Eric Tan,[email],0351910166,0351910702, http://www.whyasap.com
ASCENT CARE SDN BHD(643488-V),Mr Peng Chan Nguang,[email],069512796/0126821723,069512796, http://www.ascentcare.com
ASPEN GLOVE SDN BHD(202001022163  (1378483-U)),Ms Janice Lim,[email],6044035000,6042275005, www.aspenglove.com.my
ASSOCIATED FIRST RUBBER (M) SDN BHD(524138-X),Mr. Lim Tian Ann,[email],60361869969/3396,60361866086, www.associatedfirstrubber.com
ASTA SALES & SERVICES SDN BHD(276669-U),Tuan haji Abdul Azis Abdullah,,60342578955,60342518697,-
AT GLOVE ENGINEERING SDN BHD(202001014272 (1370592-K)),Wong Thim Yee,[email],052014882,052014882, www.atsys.com.my
ATOM RUBBER INDUSTRIES SDN BHD(551720-V),Mr Wong Yin Chong,[email],6073862631,6073877645,-
AUTOLI TYRE RETREADING SDN BHD(39396-H),Mr. Low Chee Weng,,60377810031/77828299,60377810490,-
AVECENA GLOVES SDN BHD(935383-V),Mr Muhammad Hisyamuddin bin Abdul Hamid,[email],067753422,, https://avecenagloves.com
AVEREX CHEMICALS SDN BHD(364028-P),Mr Kevin Tan,[email],60377851223,60377841223, http://www.averex.com.my
AXG INDUSTRIES SDN BHD(927814-W),Ms Maggie,[email],055943888/0123289221,055943838, http://www.axg.com.my 
AZ GLOBAL CORPORATE SDN BHD(1394697-U),Mr. Honzi Chin,[email],0187777840/0350371547,, https://nitrione.com 
BAN LOONG CALCIUM CARBONATE PRODUCTS SDN BHD(32697-V),Mr.The Bee Kian,,6052540189,6052558728,-
BARD SDN BHD(150766-D),Mr Yuri Zahadinata B. Wahab,[email],6044803000,6044891737, http://www.crbard.com
BAROKO SDN BHD(478908-X),Ms Carie Chuah,[email],60380248568,60380248598,-
BATA (MALAYSIA) SDN BHD(167120-P),Mr. Jorge Carbajal,[email],60333425411,60333426034, http://www.bata.com.my
BAYDERM CHEMICAL MARKETING SDN BHD(204168-T),Mr. G.C. Lee,[email],60351912388,60351917488, http://www.bayderm.com.my
BAYER (M) SDN BHD(11379-D),Ms Jane Ng,[email],60362093088,60379605719, http://www.bayerrubber.com
BEHN MEYER INTERNATIONAL TRADING SDN BHD(12201-H),,,60380263424/3333,60380263366/3377, http://www.behnmeyer.com
BEHN MEYER POLYMERS SDN BHD(8742-I),Mr. Teh Hun Siang / Mr. Badar Basir,[email],60380263333,60380263366, http://www.behnmeyer.com
BERGAMOT SDN BHD(1153028-V),Mr Chin Tze Kai,[email],0389644186,, www.bergamot.com.my
BEST FORM BRAKE MANUFACTURE SDN BHD(472055-T),Mr. Nick Tan,[email],60361858503/9342,60341436967, http://www.bestformbrake.com
BETELCARE SDN BHD(120426-A),Mr Mohamad Zulfadhli bin Abdul Rahman,[email],60332903301/01115690927,60332903303, www.betelcare.com
BEYONDGLOVE SDN BHD(202001017112 (1373432-V)),Mr Lim Le Kern,[email],0360214328,0360214169,-
BIG WHEEL GREEN TYRES SDN BHD(48447-D),Mr Cheah Kok Wai,[email],60356329981,60356329980,-
BINTANG ROLLERS TRADING SDN BHD(561730-U),Mr Huan Chu Min,[email],60362779962/62753219,60362779961, http://www.bintangrollers.com
BIO-FOCUS SAINTIFIK SDN BHD(140454-H),Mr Shamsul Bharin Hassan,[email],60351637000,60355690860, http://www.biomediagroup.com
BIOMAX RESOURCES SDN BHD(921772-K),Mr Loo Chee How,[email],60360388699,, https://biomaxcorporation.com
BIOMAX RUBBER INDUSTRIES SDN BHD(893311-W),Mr Loo Chee How,[email],0360388699/0122965570,0380638699, http://www.biomaxcorporation.com
BIOPRO (M) SDN BHD(204212-V),Mr T Rajaretnam,[email],60331769418/9,60331761787, http://www.biopro.com.my
BOLD TECHNICS SDN BHD(397771-D),Mr Law Hock Seng,[email],60332902642/1996,60332901996, http://www.megasafe.com.my
BONRIC SDN BHD(208508-M),Mdm Rewathy Alagirisamy,[email],60360573400/4773,60360574452, http://www.bonric.com.my
BOUSTEAD ESTATES AGENCY SDN BHD,-,,60321419044/9566,60321419164,-
BPG CARE SDN BHD(1385453-D),Ms Azrina Binti Gani,[email],0321101717,, www.bpgcare.com
BRENNTAG MALAYSIA SDN BHD(24128-U),Mr Vong Chiang Zu,,60378459228,60378451178, http://www.brenntag.com
BRIDGE FIELDS RESOURCES SDN BHD(693996-W),En Zainudin Karim,[email],60356338444,60356345333, http://www.bridgefields.com
BRIGHTWAY HOLDINGS SDN BHD(169521-T),Ms Alice,[email],60333431007,60333414800, https://www.brightwayholdings.com
CABOT (MALAYSIA) SDN BHD(12694-A),Mr. Gary G Vaplon,[email],6066482222,6066474221, http://www.cabot-corp.com
CALROCK SDN BHD,Mr. Liew Choke Sin,,6055451444,6055475106,-
CAMPHILL RUBBERTECH SDN BHD(895909-M),Ms Thoo Ke Shin,[email],045383868/045383866,045307868, http://www.camphilltech.com
CAPE TECHNOLOGY SDN BHD(413847-X),Ms Teresa Tay,[email],6046426363,6046426366/6369, http://www.cape.com.my
CAREGLOVE GLOBAL SDN BHD(933760-W),Mr Lim Chew Kien,[email],066782377,066785377, http://www.careplus.com
CAREPLUS (M) SDN BHD(212677-K),Ms Christine Yew,[email],6066772781,6066772780, http://www.careplus.com
CE TECHNOLOGY BHD(586410 P),Ms LY Yip,[email],6058910716,6058910717, http://www.ceglobal.com.my
CEEBEE CHEMICALS SDN BHD(254522-T),Mr Cheah Choon Lin,[email],60341436688,60341436868, http://www.ceebee.com.my/ceebee.htm
CENTRAL DESTAR (M) SDN BHD(539826-V),Mr S Panirselvam,[email],60122161115,60361562115, www.centraldestar.com
CENTRAL INDUSTRIAL CORPORATION BHD(12186-K),Mr Kenneth Yao,[email],6044227888,6044217888, http://www.cicb.com.my/
CENTRAL MEDICARE SDN BHD(660896-T),Ms Rachel Loo,[email],60358704200,60358704201, https://www.centralmedicare.com.my/
CENTRE WEST INDUSTRIAL SUPPLIES SDN BHD(23692-V),Mr. Chris Sek,[email],60361576688,60361570651, http://www.centrewest.com.my
CERAMTEC INNOVATIVE CERAMIC ENGINEERING (M) SDN BHD(232897-V),Mr. G. Ravichandran,[email],6066779300,6066779388, http://www.ceramtec.de
CHEMITRA SDN BHD(78696-M),Mr Simon Koh,[email],60378758578/78453005/78458195,60378475739/78761558,-
CHEMOPHARM SDN BHD(25504-W),Mr Steven Kong Chee Mun,[email],60378726000,60378747958, http://www.chemopharm.com.my
CHEMPRO TECHNOLOGY SDN BHD(157140-P),Ms. Chiew Yuen Chow / Mr. Michael Theng Kah Leong,[email],60351212618,60351212619, http://www.chempro.com.my
CHEOK FUN TRADING SDN BHD(071345-H),Mr.Danny Ng,,60379832266,60379816889,-
CHIP HONG RUBBER SDN BHD(9801-M),-,,6076523732/3255/4019,6076523236, n/a
CHUNG CHEMICALS SDN BHD(65638-P),Mr Tan Chin Huat,[email],60379877611,60379877398, http://www.chungchemicals.com
CKL MACHINERY (MALAYSIA) SDN BHD(293804-M),Mr. Chong Kok Leong,[email],60380753940,60380754867, http://www.cklchem.com
CKS RUBBER INDUSTRIES SDN BHD(254833-K),Mr Lee Kin Woon,[email],6053232366,6053232278, http://www.cksrubber.com
CLARIANT (M) SDN BHD(38607-X),Mr. Cheng Sai Eng,[email],60351012888,60351012881, http://www.clariant.com
CLEAN Q GRIP (M) SDN BHD(841312-V),Mr Selvapandian A/L Asiruatham,[email],60360572714,60360570905, http://www.cleanqgrip.com
COCO INDUSTRY SDN BHD(13318-X),Mr Andy Yeong Hee Chin,[email],6043233688,6043313102, http://www.cocoindustry.com
COGNIS OLEOCHEMICALS (M) SDN BHD(17069-T),Mr. Shamsol Anuar, Mr. Azuddin Rahman,,,Fax: [phone]
COMFORT RUBBER GLOVES INDUSTRIES SDN BHD(260990-U),Ms Samantha Yee,[email],6058472777/2888,6058479108, http://www.comfort-rubber.com.my
CONCEPT RUBBER PRODUCTS SDN BHD(45723-K),Mr Teoh Hun Lim,[email],6045511011,6045511041, http://www.conceptrubber.com
CONTINENTAL TYRE PJ MALAYSIA SDN BHD(53445-T),Mr Winson Khoo,[email],60377878860,60377825414, http://www.continental-tyres.com.my
CONTRACT LATEX DIPPERS SDN BHD(164677-K),Mr Mohan Ramalingam,[email],60362013773,60362011223, http://www.contractlatex.com
COOLTEC INDUSTRIES SDN BHD(405246 X),Mr. Lim Tian Ann,[email],0361869969,0361866086, http://cooltecindustries.com/
COOLTEC MARKETING SDN BHD(570277-W),Mr Hing Joo Cheong,[email],0361869969,0361866086, www.cooltecindustries.com
CORDAGE INDUSTRIAL ROPE (M) SDN BHD(406321-K),Mr Sasikaran Nair a/l Baskaran,[email],066770344,066773344, www.cordage.com.my
COSMIC DISCOVERY SDN BHD(295650-P),Dr Chan Kah Khiong,[email],60361578288,60361569053, http://www.cosmicdcvr.com
CRANBERRY (M) SDN BHD(104994-W),Ms Anrose Tan,[email],60351924802,60351920702, http://www.cranberryglobal.com
CRANBERRY INTERNATIONAL SDN BHD(1188484-X),Ms Wong Hui Fuen,[email],0351914802,0351910702, www.cranberryglobal.com
CREATIVE RUBBER PRODUCTS SDN BHD(356899-H),Mr Eshen Lim,[email],6044840286,6044841733, http://www.creativerubber.biz
CROSS PROTECTION (M) SDN BHD(494288-D),Mr Chan Hoe Hock,[email],60333920000,60333920001, http://www.crossprotection.com
CSPL (MALAYSIA) SDN BHD(218458-X),Mr. Maurice Tan,[email],60356350761,60356350762,-
CT RUBBER INDUSTRIES SDN BHD(179609),Mr Lee Chin Tong,[email],60332919551,60332918359,-
CWD RUBBER PRODUCTS SDN BHD(182098-A),Mr Lam King Yai,[email],6055279778,6055260377, http://www.swanrubber.com.my
CY GLOVE (M) SDN BHD(744531-U),Ms Wong Soo Chan,[email],6066013811,6066015297, http://www.cyglove.com
CY-HANDEE RUBBER MOULDINGS SDN BHD(204411-P),Ms Joyce CL Lee,[email],6042296141,6042291336,-
DAIEI KOGYO (MALAYSIA) SDN BHD(192417-V),Mr Low Cee Sing,[email],6063511650,6063511780,-
DIAMOND CHEMICAL INDUSTRIAL SDN BHD(49047-D),Mr. Siow Kian Kok,[email],6064810888,6064812387,-
DIAMOND GRIP (M) SDN BHD(477233-D),Ms Michelle Ma,[email],6055482723,6055482726, http://www.rubberex.com.my
DINGFENG PRECISION TECHNOLOGY SDN BHD(521400-M),Ms Lim Hooi Huan,[email],044162710,044162776, http://www.chiyih.com
DIPPRO SDN BHD(183957-U),Ms Lily Lee,[email],6044249067,6044244208, http://www.dippro.com.my
DIPTECH INDUSTRIES SDN BHD(306016-P),Ms Oon Gaik Bee,[email],6044223688,6044240941, www.diptech.com.my
DONGKUK TECHCO RUBBER INDUSTRIES SDN BHD(53585-P),Ms Chong EY,[email],6042610600/0706/0808,6042610999/2641988, http://www.dongkuktechco.com.my
DOSHIN RUBBER PRODUCTS (M) SDN BHD(114386-H),Mr Hing Lim,[email],60332905619/21/31,60332905642, http://www.doshinrubber.com
DREX-CHEM (M) SDN BHD(118850-K),Mr. Lee Ka Or,[email],60377817544,60377810553, http://www.drexchem.com.my
DS RUBBER PRODUCTS SDN BHD(442913-X),Mr Oh Teik Kam,[email] / [email],6053572739/2723,6053572743,-
DSP (M) SDN BHD(145007-H),Mr Tan Yow Wah,[email],60331763232,60331765223, https://www.dsp.com.my
DUNIA POLYMER EXTRUSION SDN BHD(98193-W),Ms Jenny Lee,[email],60331663610,60331664610, http://www.duniapolymer.com.my
DURAMEDICAL SDN BHD(481909-U),Ms Siah Ming Lei / Ms Chong Fei Ming,[email]; [email],60333623098,60333623860, http://www.topglove.com
DURAMITT SDN BHD(514146-K),MsEzeline,[email],6044855388,6044851388, www.2rabond.com
DURASAFE SDN BHD(760681-U),Mr Danny Lee,[email],6045016111,6045016116, http://www.coolmaxenterprise.com
DYNACARE SDN BHD(202001020224 (1376544-A)),Mr Victor Choong,[email],(603)20921858,(603)20922812, https://dynacare.com.my/
E & W RESOURCES SDN BHD(230128U),Mr Victor Chia,[email],60358808777,60358808877,-
ECO MEDI GLOVE SDN BHD(815262-D),Ms Casey Khor,[email],6058912777,6058912999, http://ecomediglove.com.my/
ECOBEE SDN BHD(909363-K),Ms Saidah Yunos ,[email],0351914802,0351910702, www.ecobeeworld.com
ED & F MAN MALAYSIA SDN BHD(38200-P),Mr. Freddy Lee,[email],60320580188/0178/0173,60320580155/0122, http://www.safic-alcan.com.fr/
EDGE MEDITEK RESOURCES SDN BHD(1376773-M),Mr Darren Lim,[email],0327269965,, -
ELASTOMADE ACCESSORIES SDN BHD(188001-A),Ms Lena Lian,[email],60356342982,60356334479, http://www.elastomade.com
ELTAN COMPANY SDN BHD(47057-P),Mr. Lam Chee Ngai / Mr. S.C. Fam,[email],60377288823,60377275487,-
EMBUN PERSONA SDN BHD(448922-T),Ms Jenny Fong,[email],0387668822/0387660251,0387668833, http://www.v-style.com.my
ENCOMPASS INDUSTRIES SDN BHD(1160646-P),Mr. Wang Nicholas Wen-Lan,[email],60183738267/0122266520,60364113575,-
ENGINEERING RUBBER TECHNIK SDN BHD(285186-T),Mr Tang Sai Keong,605 323 6388,6053236388,6053236388,-
EURO CHEMO-PHARMA SDN BHD(27975-H),Mr Tan Hooi Pheng,[email],6043997337/3901941,6033997513, http://www.eurochemo.com
EUROLATEX SDN BHD(814841-D),Mr.Aaran ,[email],044163889,, www.eurolatex.net
EUROMA RUBBER INDUSTRIES SDN BHD(159531-U),,,6044031612/13/14/0194583192,6044031267/2267,-
EURP (SARAWAK) SDN BHD(234701-V),Mr Wong Huang Ping,[email],6082487006,6082338685,-
EVERSAFE RUBBER WORKS SDN BHD(60543-X),Mr Eu Hong Lim,[email],6052910599/7535/7536/0992,6052911699/0679, http://www.eversafe.com.my
EVERSHARP RUBBER INDUSTRIES SDN BHD(9283-T),Mr Chung Ying Chian,,6079471214/1215,6079472089,-
EVERTHROUGH RUBBER PRODUCTS SDN BHD(167407-A),Mr Poon Kook Kheiong,[email],6052911133/1121/8116,6052913360, http://www.everthrough.com
EVERTS (MALAYSIA) SDN BHD(162791-P),Mr Matthew Marvin Busst,[email],6062513800,6062513801, www.everts.com.my
EVO PERFORMANCE SDN BHD(1095189-K),Mr Eric Loke,[email],0356505151,0356505155, www.evoperformance.com.my
EXCELKOS SDN BHD(171476-H),Mr. Tan Li Pin,[email],60378453533,60378453411/3511, http://www.excelkos.com
EXCLUSIVE CONTENTS SDN BHD(583852-T),Mr Ngo Chung Yuen,[email]; [email],0333938900,0333939800, www.ec.com.my
EXELKOS SDN BHD(455327-V),Mr Andy Tan,[email],60378453533,60378453511, http://www.bfgoodrich.com
EXPRESS CHEMICAL SUPPLIES SDN BHD(178024-H),Mr Melvin Lim,[email],60351220010,60351220020, http://www.connellbros.com/loc/malaysia
FAIRMONT POLYMERS (M) SDN BHD,Mr. Yong Soon Fatt,[email],60358806360,60358806370,-
FARBEN TECHNIQUE (M) SDN BHD(264745-W),Mr Seow Liang Yean,[email],6045828816,6045828817, http://www.farbentechnique.com
FELDA RUBBER INDUSTRIES SDN BHD(357896-U),En Zakaria Arshad,,60326881000/60326923033,60326926403, http://www.felda.net.my
FESTO SDN BHD(35696-D),Mr Johnny Ng,[email],60362728122,60362756412, http://www.festo.com.my
FIKRISZ (M) SDN BHD(781820-X),Ms Nurfarazuna Binti Mohd Fadrol Hishaini,[email],044304449,, http://www.fikriszglobal.com/
FILTA SAFETY (MALAYSIA) SDN BHD(1366828-T),Ms  Lee,[email],0380523351,0380900999, https://www.filtasafety.com.my/
FINN CHEMICALS SDN BHD(176784-D),Mr Yang CK,[email],60351918881,60351922227, http://finnchem.com.my
FIRST GLOVE SDN BHD(202101000627 (1400925-P)),Ms Jennifer Jayalalitha Chandran,[email],0123891644,,-
FLEXITECH SDN BHD(165532-M),Mr Leong Chew Mun / Ms Apple Lau,[email],60331491998,60331493008, http://www.topglove.com
FLEXOMATIC SDN BHD(642139-X),Ms Siah Guat Choon,[email],0333920812,0333924049, www.flexomatik.com
FOLIN TECHNOLOGIES (M) SDN BHD(161913-V),Mr. Wong Boon Sun,[email],60378744088,60378744498,-
FRIENDSHIP RUBBER INDUSTRY (M) SDN BHD(190657-H),Mr Hor Tai Lee,[email],60360574069,60360574070, http://www.vivatyre.com
FT HOSE & HOSE SDN BHD(989016-T),Jerry Ching,[email],6055268868/6055278868,6055278894, http://www.fthose.com.my
FUDEX RUBBER PRODUCTS (M) SDN BHD(52885-D),Ms Jesslyn Tai,[email],6065292229,6065292323, https://www.fudex.com.my
FUNG KEONG RUBBER MANUFACTORY (M) SDN BHD(1011-W),Mr Ng Ching Eng,[email] / [email],60332911901/02/03/04/05/06,60332910177, http://www.fkr.com.my
FWK INDUSTRY SDN BHD(460085W),Ms. Hoe Pieh Cheng,[email],044215032,044225861, www.fwkindustry.com
G.B. INDUSTRIES SDN. BHD.(166764-T),Ms Chan Po Lin,[email],60380238899,60380238877, http://www.gb-intl.com
GALLANT QUALITY SDN BHD(440237-T),Mr Steven Ng,[email],058472777/888,058479108, www.gallant-quality.com.my
GAMALITE INDUSTRY SDN BHD(322474-P),Ms Chew Ai Ree,[email],6066779339,6066778339,-
GAR LET ENGINEERING SDN BHD(512546-D),Mr. Yip Kang Poh,[email],6052824101,6052824101,-
GBH PROCELAIN SDN BHD(169657-A),Mr. Periyayah,[email],60362581055,60362577752, http://www.gbhgroup.com.my
GETAHINDUS (M) SDN BHD(49583-A),Mr Tan Lu Quan,[email],0122378613/0123183086,, http://www.getahindus.com.my
GETHA (1969) SDN BHD(9061-W),Ms Mandy Ong Ting Souw,[email],60387391990/0989,60387366551, http://www.getha.com.my
GETHA BEDDING (M) SDN BHD(248553-A),Ms Mandy Ong,[email],0129890163,, www.getha.com.my
GFM WORLD SDN BHD(1422068-H),Mr Yeong Kim Fei,[email],0386017261/62/63,0386017101, www.gfmworld.net
GLOBECHEM SDN BHD(190422-W),Mr. David Lai,[email],60356347171,60356347102,-
GLOMAXES LATEX GLOVE MANUFACTURER SDN BHD(1102978-W),Ms Joanne Teo,[email],0331493603,,-
GLOVE RESOURCES SDN BHD(769201-X),Mr Alan Ku,[email],60395480077,60395499883, http://www.gloveresources.com
GLOVEMAS (M) SDN BHD(756576-X),Ms Michelle Liew,[email],60162621297,, www.glovemas.com
GME CHEMICALS (M) SDN BHD,Mr Cheah Thiam Swee,[email],60355691988,60355692988, http://www.gmechemicals.com
GMP MEDICARE SDN BHD(116271-X),Mr Leong Chew Mun / Ms Apple Lau,[email],60333921992/1905,60333921291, http://www.topglove.com
GMR TRADING (M) SDN BHD(467117-W),Mr Andrew Goh,[email],6044318993/8995,6044318996, n/a
