Company,Name,Email,Tel,Fax,Website
GOOD RUBBER WORKS INDUSTRIES SDN BHD(100508-W),Mr Nicholas Lee,[email],6062631985,6062632835, http://www.goodrubber.com
GOODGLOVES INDUSTRIES SDN BHD(202001023331 (1379657-U)),Mr Ken Tan,[email],(606)7818888,(606)7818880, https://goodgloves.com.my
GOODLIFE ELASTOMER (M) SDN BHD(69367-H),Mr Ong Chuan Yuan,[email],60378453733,60378457855, http://elastomer.goodlife.com.my
GOODNITE ENTERPRISE (M) SDN BHD(490294-H),Ms Ting Jin Hui ,[email],0105138441,, http://www.goodnite.com.my
GOODWAY RUBBER INDUSTRIES SDN BHD(147222-D),Mr Tai Qisheng,[email],0355679986,0355693316, http://www.giibworld.com
GOSHTAR INDUSTRIES SDN BHD,LOH CHOON CHANG,,078610512,078619131,-
GREAT ECO GLOVE SDN BHD(970327-V),Datuk Dr. Neoh Vee Heng,[email],60183654144,60378865199, www.greatecoglove.com.my
GREAT GLOVE SDN BHD(457953-D),Mr Leong Chew Mun,[email],60333928588,60333926788,-
GREEN HPSP (M) SDN BHD(309434-P),Mr Ong Kian Huat,[email],60378739166/9144/9145,60378739128,-
GREEN PROSPECT SDN BHD(567515-D),Laura Chong ,[email],6056909300,6056909301, http://www.ytygroup.com.my
GRP SDN BHD(52323-A),Mr Ng Lam Hoe,[email],60361577355,60361577323, http://www.grp.com.my
GTR CERAMICS SDN BHD(263513-T),Mr. James Tan,[email],60331677723,60331651652,-
GUMMI METALL TECHNIK (M) SDN BHD(51974-K),Mr Ong Kho Seng,[email],6057761742/44/46,6057765700, http://www.gmt.com.my
GUMMITECH INDUSTRIES SDN BHD(473161-W),Ms See Bee Geok,[email],0102085884,,-
GX CORPORATION SDN BHD(752821-X),Ms Peggy Chong,[email],60332916100/2988/8488,60332603326, https://smartglove.com.my/
H AND K RUBBER MANUFACTURING SDN BHD(202101041471 (1441771-T)),Mr Law Siez Hou,[email],0175581634,, handkrubber.com
HANDSKAR (M) SDN BHD(912330-K),Miss Fern Koay,[email],0378655536,0378655536, http://www.handskar.com.my/
HARDYFLEX INDUSTRIES SDN BHD(176797-V),Mr Koo Tin Fook,,60361562020/154,60361561133, http://www.armstrong.net.my
HARTALEGA NGC SDN BHD(984586-P),Ms Neo Lee Ching ,[email],0387073000,0332710135, www.hartalega.com.my
HARTALEGA SDN BHD(75398-K),Ms Neo Lee Ching ,[email] ,60362771733,60362802533, https://hartalega.com.my
HARVIK RUBBER INDUSTRIES SDN BHD(12096-P),Mr Keng Beng Keong,[email],6043907550,6043908570, http://www.harvik.com
HCM HYGENIC CORPORATION (MALAYSIA) SDN BHD(296104-P),Mr Cheong Swee Kim,[email],6053669188,6053668182, http://www.hygenic.com
HEAH SEOK YEONG REALTY SDN BHD,Mr. B.A. Lim,[email],6042626431/32/2153,6042622702,-
HEALTH1ST SDN BHD(1414990-H),Ms Wong Jia Bao,[email],,077719160, https://www.health1stglove.com.my/
HEAP HENG (SELAMA) RUBBER TRADING SDN BHD(45467-A),,,6058394805/4063,6058393955, n/a
HEBE RUBBER PRODUCTS SDN BHD(595021-K),Liz Chang,[email],60196952988,60331676737, https://heberubber.com/
HENKEL SURFACE TECHNOLOGIES (MALAYSIA) SDN BHD(186302-M),Mr. Tan Hock Guan,[email],60361562323,60361568323, http://www.henkel.com
HEVEA MEDICAL SDN. BHD.  (480951-X),Mr Aaron Chiam,[email]  ,60331656688,60331662000, www.karex.com.my
HEVEAPLAST (M) SDN BHD(119868-U),Ms Hoo,[email],60331492713,60331491712, http://www.heveaplast.com.my
HEXAGEN TOWER SDN BHD(73575-A),Mr. Eric Chiang,[email],6045081137,6045081141, http://www.hexagonholdings.com
HIAP SENG TYRE SDN BHD(15367-A),Mr. Wong Kim Fook,[email],60389412627/60389422626,60389438869, http://www.hiapsengtyre.com.my/welcome/
HIBON CORPORATION SDN BHD(36572-V),Mr HB Cheng,[email],60332902878,60332912878, www.hibon.com.my
HIN GETAH (M) SDN BHD(190018-U),Mr Hiroshi Kaseda,[email],60362761086,60362740489, http://hingetah.com
HL RUBBER INDUSTRIES SDN BHD(621188-H),Mr Lau Siong Huat,[email],6064811088,6064811068, http://www.hlrubber-ind.com/
HLN RUBBER INDUSTRIES SDN BHD(733100A),Mr Brandon Chia  / Ms Nur Hidayah Binti Shariff ,[email]  / [email],072386743,072386784, https://www.hlntechnologies.com
HMF GLOVEMART SDN BHD(477800-V),Mr Ket Eeu Wee,[email],6055421628,6055421625/26, http://www.hmf.com.my
HML AUTO INDUSTRIES SDN BHD(710467-H),Mr Teng Ming Ming,[email]; [email],60362012233/60362011323/60361432233/,60362011233, http://www.hmlauto.com
HOCK HIN (MUAR) RUBBER CO SDN BHD(96901000753 (9152-M)),Mr Khoo Kai Chun,[email],069521121,069526196, n/a
HOKSON RUBBER TRADING SDN BHD(128368-T),Sia Chang Chien (Mervyn),[email],6044844212,6044844007,-
HOLY RUBBER INDUSTRIES SDN BHD(356734-V),Ms Tan Siang Ying,[email],60378459102/3,60378459105, http://www.holy-rubber.com
HONG SENG GLOVES SDN BHD(1378973-A),Ms Esther Khong,[email],044211555,,-
HOWELLCARE INDUSTRIES SDN BHD(1313838-X),Ms Esther Khong,[email],056213187,,-
HSB RECLAIMED RUBBER SDN BHD(627978X),Mr Teh Huan Seng,[email],6045011777,045076326, http://hsbsb.com/index.htm
HT CERAMICS (M) SDN BHD(290749-V),Mr. Chia Suie Chong,[email],60332907988,60332917988, http://www.htcm.com.my
HUBNER MALAYSIA SDN BHD(1071203U),Mr. Faizal Riza Rahman,[email],0331491869,0331491868, https://www.hubner-group.com/en/
HUNG SENG GLOVE SDN BHD(688081-M),Terence Foong,[email],0195143037,052922969, http://www.hungseng.biz/
HUNG TA INSTRUMENT (M) SDN BHD(256852-H),Mr. Jackie Koh,[email],6067636031,6067637692,-
ICHIA RUBBER INDUSTRY (M) SDN BHD(178119-H),Ms Tan Hui Ling,[email],6043903900,6043902951, http://www.ichia.com
ICONIC MEDICARE SDN BHD(223748-A (199101013436)),Mr. Danny Ong ,[email],6043839966/6045040588,6043831355/6045041599, www.iconicmedicare.com
IDEAL QUALITY SDN BHD(404964-P),Ms Angeline Ang,[email],0333960311,0333960314, www.kossan.com.my
INCLINE DYNAMICS SDN BHD(471082-H),Mr Edward Yeap Hock Swee,[email],043998677,043999676,-
INFLUX SYNERGY SDN BHD(484420-X),Mr Khor Eng Wah,[email],6043973606,6043972378, https://influxsynergy.com.my
INNOLATEX SDN BHD(500319-M),Ms Winnie Wong,[email],60331680702,60331678070, http://www.innoltx.com
INSULFLEX CORPORATION SDN BHD(743287-M),Ms Law Lily,[email],0389257197/0389257198,0389851012/0389257776, www.insulflex.com.my
INTERCONTINENTAL MEDICARE SDN BHD(1409008-A),Mr Narendran,[email],043054922,,-
INTERNATIONAL FOOTWEAR (PENANG) SDN BHD(10470-W),Ms Ang Lay Seong,[email],6042629421,6042627534, http://www.pallas.com.my
IOI COMMODITY TRADING SDN BHD,-,,60380752288,60380754005,-
ISOFIELD SDN BHD(1348338-A (201901039008)),Ms Dharshviny Sasidharan,[email],0123056895,, www.isofield.com
IVORY GLOVE SDN BHD(1369703-K),Ms Elia Mastura Binti Kamaruddin,[email],058913502,, http://ivoryglovesdnbhd.com/
J T ELASTOMER (M) SDN BHD(492884-M),Mr Chin Mang Foo,[email],6075206866/6867,6075206870, http://www.jtelastomer.com
JAMIS SDN BHD(154723-A),Mr. Teo Lin Meng,[email],60378035330,60378039360, http://www.jamis.com.my
JAPAN CHEMICALS (MALAYSIA) SDN BHD(234157-X),Mr Mohammad Masud,[email],60355101295,60355106841, www.japanchemical.com.my
JEB AUTO SDN BHD(570001-M),Mr Yei Cheah Tick,[email],60361578282,60361577323, http://www.jebauto.com/
JENG YUAN RECLAIMED RUBBER SDN BHD(170163-P),Ms Lee Yin Sun,[email],60331762602,60331761045, http://www.jeng-yuan.com
JJ-DEGUSA CHEMICALS (M) SDN BHD(164235-M),Mr.Eric Ng Yook Thong,[email],60378616788,60378616799, http://www.chemicals.jjsea.com
JOLEDA SDN BHD(1389717-M),Ms Leong Bao Yueh,[email],0389582225,, www.joledaglove.com
JR ENGINEERING AND MEDICAL TECHNOLOGIES (M) SDN BHD(549862-H),Mr Ganesan a/l Subramaniam,[email] ,60360572081,60360572181, http://www.jr-medical.com
K-FLEX MALAYSIA SDN BHD(748619-H),Mr Jason Ong,[email],60351627899,60351623799, https://www.kflex.com.my  &  https://corporate.kflex.com/
KAI SIK TOWA RUBBER PRODUCTS SDN BHD(105284-T),Mr Yasushi Okuno,[email],6043905761/5762,6043908100,-
KAREX INDUSTRIES SDN BHD(170363-X),Mr Aaron Chiam,[email]  ,60331656688/9393,60331662000, http://www.karex.com.my
KATRIL OXIDE(M) SDN BHD(274961-P),Mr. S. Segar,,6074102003,6074101993,-
KAYEL RETREADS SDN BHD(10753-P),Mr. Chen Jet How,[email],6043908753/7568/2886,6043902881, http://www.kayelrubber.com/
KAYEL RUBBER PRODUCTS SDN BHD(156405-V),Mr Sin Yoong Leong,[email],6043908753,6043902881, http://www.kayelrubber.com/
KC MARKETING & ENGINEERING SERVICES SDN BHD(325803-X),Mr. Steven Chong,[email],60380617768,60380617833, http://www.kcengineering.com.my
KDI INDUSTRIES SDN BHD(558982-H),Mr Ken Lai,[email],60389611100,60389616100, http://www.kdiballoon.com
KEE FATT INDUSTRIES SDN BHD(12823-V),Mr Tay Chao Zhong,[email],6076612888,6076612999, http://www.keefatt.com
KENG LEK ENGINEERING SDN BHD(139026-P),Mr. Chen Wi Kiong,[email],60387668191,60387667191, http://www.kenglek.com
KENINGAU SMI SDN BHD,-,,087331298/66,087333988,-
KENNWU MANUFACTURING (M) SDN BHD(917820-W),Mr Welwin Soo,[email],6078632636/60167133236(Welwin),6078636936, http://kennwu.com
KIAN LEE SMR FACTORY SDN BHD,Mr Tan Boon Cheng,[email],6079441204,079441930, n/a
KIMBERLY-CLARK TRADING (M) SDN BHD(34923-A),Ms Yeoh Sung Sung,[email],60378068288,, http://www.kimberly-clark.com
KINGSHORE MANUFACTURING SDN BHD(230625-T),Mr A Y Lim,[email],60362528787,60362531611, http://www.kingshoe.com.sg
KINTA CASTERS SDN BHD(19197-X),Mr Ho Kim Hoong,[email],6055332382,6055331411,-
KINTA RUBBER WORKS SDN BHD(2944-P),Mr Yeoh Lam Ewe,[email],6055476712,6055476710, http://www.kintarubber.com
KL-KEPONG RUBBER PRODUCTS SDN BHD(96464-V),Ms Nicole Chin,[email] / [email],055417337/055415173,055415148/055412794, www.klkrp.com.my
KMK RUBBER MANUFACTURING SDN BHD(515727-H),Ms Fenny,[email],60387231118,60387230882, http://www.kmkrubber.com.my
KONTI - ISS SDN BHD(190371-X),Mr H J Heyer,[email],60378464634,60378464684, http://www.konti.net
KOON SENG SDN BHD(107051-H),Ms Alice Tan,[email],60377331388,60377336499, http://www.koonseng.com
KOSSAN INDUSTRIES SDN BHD(1140868-T),Ms. Patsy Kuan,[email],0332912657,0332912903, www.kossan.com.my
KOSSAN INTERNATIONAL SDN BHD(273178-M),Ms Angeline Ang,[email],0332912657,0332910584, http://www.kossan.com.my
KOSSAN JAPAN ROLLERS SDN BHD(175854-X),Mr Lim Seow Kiang,[email],0332902988,0332913594,-
KOSSAN LATEX INDUSTRIES (M) SDN BHD(169832-K),Mr KK Heng,[email],60333923088,60332910584, http://www.kossan.com.my
KOTA TRADING CO SDN BHD(1564-D),Mr Wong Chee Kong,[email],064381051,064381885,-
KOZATO KIZAI (M) SDN BHD(185594-U),Mr Ng Kah Hing,[email],60351014888,60351912292, http://www.kozato.co.jp
KSG MEDICARE SDN BHD(1266665-X),Ms Alice Tan,[email],0377331388,, www.koonseng.com
KUALA PILAH RUBBER FACTORY SDN BHD,,,6064815381/4815382/7679/2168,6064815388, n/a
LIM LIANG KEE SDN BHD,-,,6082864248,6082863389,-
LIM TECK LEE (M) SDN BHD(4886-P),Mr. Kevin Ho Choo Ping,[email],60322820832,60322833753,-
LIN HO (M) SDN BHD(13321-X),Mr. Yap Khoon Wah,[email],60320788500,60320702242,-
LINACHEM SDN BHD(199885-D),Mr. Richard Loo,[email],60361882422,60361881849,-
LINATEX RUBBER PRODUCTS SDN BHD(170755-U),Mr Raja Sellamuthu ,[email],60362552137/0183790124,60362507621, http://www.weirminerals.com
LOKIT POLYMER SDN BHD(1298281-D),Ms Mak Ngan Mian,[email],6074589966,6075955008, www.lokit.com.sg
LONGCANE INDUSTRIES SDN BHD(357944-W),Mr Hozen Lim,[email],6045521188,6045521182, http://www.longcane.com.my
LOYTAPE INDUSTRIES SDN BHD(122768-U),Ms Ong Peck Yew,[email],0392008199,0392007990, http://www.loytape.com.my
LSK MATTRESSWORLD SDN BHD(365909-H),Ms Ratnadewi Bahwandi,[email],60333924488,60333925588, www.lsk.com.my
LSK NAPURE LATEX SDN BHD(83823-X),Ms Ratnadewi Bahwandi,[email],0333924488,0333925588, http://www.napure.com
LUXCHEM TRADING SDN BHD(123409-M),Mr Ng Chai Teik,[email],60377282155,60377282806, http://www.luxchem.com.my
LYFEMED MEDICARE (M) SDN BHD(202101016651 (1416951-H)),Ms Shaline Muthu,[email],60326023323,, www.mylyfemed.com
M ONE RUBBER SDN BHD(987349K),Mr Huang Kian Kok,[email],0332917882,0332917882,-
M-POL PRECISION PRODUCTS SDN BHD(053242-U),Mr Amir Nuddin Bin Babadin,[email],6046448055/7055,6046449102, http://www.mardec.com.my
MACHWOLK SDN BHD(32257-D),Mr. Mah Yin Kong,[email],60378030378,60378030405, http://www.jaring.my/cte/machwolk
MAH SING HEALTHCARE SDN BHD(199501029637 (358843-A)),Mr Jeffery Ng,[email],0333962288,0333962299, https://www.mshealthcare.com/
MAIDAMAX (M) SDN BHD(231443-V),Mr Saw Khai Hoong,[email],6044414644/6044414648,6044414649, http://www.maidamax.com
MAKA ENGINEERING SDN BHD(775376-D),Mr Ken Wong ,[email],60331652212,60331653212, http://www.maka.com.my
MALAYA ACID WORKS(FORMIC) SDN BHD(004483-P),Mr.Cheong Weng Foo,[email],60378760144,60378750022, http://www.macid.com.my
MALAYSIA AUTO PRODUCTS SDN BHD(17167-P),Mr Siew Hoong Kee,[email],60362586995,60362510061, http://www.map-rubber.com
MALAYSIAN CONSORTIUM OF RUBBER PRODUCTS SDN BHD (MALCORP)(537704-U),Mr. Chin Hon Meng,[email],60(3)27102366,60(3)27102366, http://www.malcorp.net
MALLINCKRODT BAKER SDN BHD(32257-W),Mr. Khoo Boon Hing,[email],60378030378,60378030405, http://www.jtbaker.com
MAPA GLOVES SDN BHD(174229-M),Mr Lim Kim Hock,[email],6055261199,6055261194,-
MAPA SPONTEX TRADING SDN BHD(459507-V),Mr Ramadas Sankaran,[email],6055261199/1121,6055261194,-
MARCON RUBBER INDUSTRY SDN BHD(171564-K),Mr Joseph Philomin a/l Mariadass,[email],6065563186/7/9,6065563188,-
MARDEC INDUSTRIAL LATEX SDN BHD((144876-T)),,,60342530253,, n/a
MARDEC PROCESSING SDN BHD(499486-U),,,60340210253,, http://www.mardec.com.my
MARUTECH ELASTOMER INDUSTRIES SDN BHD(318201-P),Mr Lee Chen Yeang,[email],60331765093/4,60331765072, http://www.zebcycle.com
MATANG MANUFACTURING SDN BHD(172443-V),Mr Nicholas Leong,[email],60377298899,60377275785,-
MAUS INDUSTRIES SDN BHD(583648-d),Ms Tan Yuen Yee,[email],0387341495,0387372270, www.maus.com.my
MAXI SUPPORT SDN BHD(271527-M),Mr Chew Sing Hoong,[email],6042277372,6042272052, http://www.duramitt.com.my
MAXRUBBER INDUSTRIES SDN BHD(177430-W),Mr Liew Choon Kong,[email],60332917000/6990,60332912805/5888, http://www.maxrubber.com.my
MAXSILIN LATEX (M) SDN BHD(977188-X),Ms Helyn Choy CF,[email],60332905211,60333447711, http://www.maxsilinlatex.com
MAXSILIN PRODUCTS SDN BHD(876027-V),Ms Lee Chia Ling,[email],0333440011/60177741447/60176969936,0333447711, http://www.maxsilin.com
MAXTER GLOVE MANUFACTURING SDN BHD(229862-H),Mr Denis Low,[email],60333929888,60333923328, http://www.supergloves.com
MAXWELL GLOVE MANUFACTURING BHD(99472-X),Mr Denis Low,[email],6058913200,6058912300,-
MECOMB MALAYSIA SDN BHD(5427-T),Mr SA Ng,[email],60378743422,60376250868, http://www.mecomb.com
MEDICAL RUBBER PRODUCTS SDN BHD(197547-W),Mr Cheah BH / Ms Elaine Tan,[email] / [email],6044581223/3225,6044589223, http://www.medical-rubber.com.my
MEDICAL-LATEX (DUA) SDN BHD(163948-K),Ms Amy Goh,[email],6075978100,6075991316, www.karex.com.my
MEDIPLY SDN BHD(1291028-H),Ms Ong Bee Ling,[email],60122794938,, https://mediply.com.my
MEDIQUIP SDN BHD(59184-K),Encik Azlan Bin Abdul Rahman,[email],6049381411,6049382150, http://www.covidien.com
MEDITECH GLOVES SDN BHD(580515-T),Dr. Effendi Tenang,[email],6067997742,6067997749, www.meditechgloves.com
MEDTEXX MANUFACTURING SDN BHD(0050880A),Ms Phun Mei Ling,[email],058915555,058911688,-
MEDZ SOUTHEAST ASIA SDN BHD(1233925-X),Ms Cindy So,[email],60386014909/4910,,-
MEGINE INDUSTRIES SDN BHD(1222932V),Ms Maznie,[email],60328566180,, www.meginegroup.com.my
MEIER-TECH SDN BHD(592589D),Ms Jessie Chan,[email],0351038963,0351039023, www.meiertechrubber.com
MELAKA TONG BEE SDN BHD(7578-H),-,[email],062823344,062839966,-
METACORP INDUSTRIES SDN BHD(344511-M),Mr.Charlie Lim,[email],6067991700,6067991711,-
METEX GLOVES INTERNATIONAL SDN BHD(1445234-P),Mr Jack / Mr  Jo,[email],60122013456(MrJack)/60122013456(MrJo),0389400209, http://metexgloves.com/
METOXIDE MALAYSIA SDN BHD(17563-X),Mr.Pung Choon Song,,6043997280,6043997279,-
MEY CHERN CHEMICALS SDN BHD(150680-X),Mr.Ivan Poon,[email],60356356328,60356356322,-
MICROCLEAN TECH RUBBER (M) SDN BHD(612447-K),Ms Lavanyaa,[email],60331765166,60331765957, http://www.microclean.com.my
MIN INDUSTRIES SDN BHD(282041-A),Mr Loo Soon Wah,[email],60387667207,60387667887, http://www.minindustries.com.my
MING HUAT INDUSTRIES SDN BHD(117426-V),Mr Tay Tzu Hwa,[email],6089668833,6089660999,-
MIROAD RUBBER INDUSTRIES SDN BHD(629141-D),Ms Ng Xiao Qian,[email],6075990699,6075988699, http://www.miroadrubber.com
MOLNLYCKE HEALTH CARE SDN BHD(166745-M),Mr. Lee Hoe Seong,[email],6044891819,6044891814, http://www.molnlycke.com
MS INSTRUMENTS SDN BHD(214650-M),Mr HS Yap,[email],60380241615,60380241617, http://www.msisb.com
MS WORLDWIDE SDN BHD(360648-W),Mr Mervin Pang,[email],60355133708,60355133712, http://www.msworldw.com
MSL RUBBER INDUSTRIES SDN BHD(153739-X),Ms Monica Yong,[email],60351213033,60351213085, http://www.mslrubber.com
MULTISAFE SDN BHD(236507-X),Mr Thum Teck Lam,[email],6054348269/70,6054348266, www.multisafe.com.my
NAKAGAWA RUBBER INDUSTRIES SDN BHD(204564-U),Mr Ackson Tan Aik Soon,[email],60351214320,60351225800, http://www.nakagawa.com.my
NAM BEE RUBBER WORKS SDN BHD(8042-K),Mr Tan Chin Han,[email],60331762888/2298,60331762468, http://www.nambee.com
NANSIN (MALAYSIA) SDN BHD(200922-V),Mr Ravendran Thuraisamy,[email],6045075004/5,6045075006, http://www.nansin.com
NASTAH INDUSTRIES SDN BHD(164985-K),Mr Alan Wong,[email],6043840393,6043999005, https://nastah.com.my/
NATURAL RUBBER FOAM INDUSTRIES SDN BHD(182786-X),Mr Wong Wee Hong,[email],60342917811,60342918429, http://nrfigroup.com/
NEW EDGE CORPORATION SDN BHD(530830-T),Mr Andy Wong,[email],0378458799,0378459799, http://www.newedgecorp.com
NEW ENGINEERING SDN BHD(023502-D),Dr Chan Yun Keong,[email],60390740521,60390740531,-
NG BENG TEE SDN BHD(22065-T),Mr Kris Ng,[email],60377294600,60377294605,-
NGEE MING SHOE MANUFACTURERS SDN BHD(69688-M),Mr Fong Lai Heong,[email],60389486397/11,60389486064, http://www.oscarsafetyshoes.com
NICHIAS FGS SDN BHD(203309-H),Ms Suzan Kang Fang Moi,[email],6049173760,6049175964, http://www.nichias.co.jp/
NINOMI SHOJI COMPANY SDN BHD(170808-A),Mr. Wong Tak Ming,[email],6055471113/111,6055476189,-
NIPPON WIPER BLADE (M) SDN BHD(334200-K),Mr Ho Soon Chye,[email],6066783171,6066783263, http://www.nwb.co.jp
NITRITEX (M) SDN BHD(546802-H),Ms. Joanne Ranee Kasinathan,[email],60355693857,60355693862, www.ansell.com
NOVATEX PRODUCT SDN BHD(1456844-V),Eddy ,[email],603603452287,, https://novatex.one
NOVO NORDISK BIOINDUSTRIAL (MALAYSIA) SDN BHD(446971-A),Mr.Heng Kai Chuang,,6032303267,6032380943,-
NRS GLOBAL PARTNERS SDN BHD(637819-V),Ms Ching Get Yong,[email],60390563881/4881/60192332409,60390565881, http://www.nrsgp.com
NS UNI-GLOVES SDN BHD(104031-V),Mr Lee Jun Yih,[email],6066772751/2,6066772755, http://www.unigloves.com.my
NSR RUBBER PROTECTIVE SDN BHD(580859-V),Mr Jimmy Ong,[email],6044414528,6044414598, http://www.nsr-rubber.com
NT RUBBER-SEALS SDN BHD(347671-T),Mr Saw Hock See Ong,[email],6049161822,6049161823,-
NULATEX SDN BHD(110871-M),Ms Cheah Yoke Sim,[email],60377241618,60377241619, www.nulatex.com
NUPON TECHNOLOGY SDN BHD(496675-M),Mr Fung Hwa Yoong,[email],6046452833/6461253,6046460833, http://www.nuponcorp.com
OKAYASU RUBBER (M) SDN BHD(320593-A),Mr Michinaga Okeya,[email]; [email],60378438778,60378438878,-
OLYMPIC RETREADS (MALAYSIA) SDN BHD(15519-T),Cheah Siang Gim,[email],,, http://www.olympicretreads.com.my
OMNI STAR (M) SDN BHD(848928-M),Mr PS Lim,[email],044253888,044251888, http://www.omnistar.com.my
OMYA MALAYSIA SDN BHD(190278-D),Mr. Simon Fong / Mr. Jerry Doyou,,60351915205,60351915201,-
ONETEXX SDN BHD(399028-W),Wes Wong,[email],058913333,058919333, https://www.oneglovegroup.com/
OON CORP RESOURCES (M) SDN BHD(134976-H),Mr KH Oon,[email],6066780833,6066779620/6780688, https://ooncorp.com
ORIENTAL POLYMERS (M) SDN BHD(198874-X),Mr YK Teng,[email]; [email],6045823351/45/48,6045823352,-
P SHIFT TECHNOLOGIES SDN BHD(275302-A),Mr. Richard Lawn,[email],6063846536,6063846534,-
PASTEL GLOVE SDN BHD(1386501-X),Mr Ng Chun Chiat,[email],053227000,,-
PEN GLOVE (M) SDN BHD(370350-M),Mr Jack Tan,[email],60362757618/26,60362758619, http://www.penglove.com/
PENTAVEST HOLDINGS SDN BHD(120726-W),Mr Teng Boon Joo,[email],063516899,063352151, www.pentavest.com.my
PERFORMANCE ADDITIVES SDN BHD(456706-D),Mr. Michael E. Wolers,[email],60380263348,60380263444, http://www.performanceadditives.com
PERUSAHAAN GETAH AMAL SDN BHD(194950-P),Mr Jack Wong,[email],60361566218,60361566069, www.amalrubber.com 
PERUSAHAAN GETAH ASAS SDN BHD(89708-V),Ms Lim Fui Yiing,[email],60333923013,60332910584, http://www.kossan.com.my
PG BUME TECHNOLOGIES SDN BHD(512693-A),Mr Teoh Chin Hee,[email],6045737897,6045737898, http://pgbume.com.my/aboutus/
